"copied_at","source_dir","copied_file","relative_file","bytes","last_write_time"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q2.parquet","439858","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q3.parquet","454508","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q4.parquet","451466","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q1.parquet","594811","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q2.parquet","594051","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q3.parquet","762256","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2015q4.parquet","693156","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q1.parquet","676933","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q2.parquet","655167","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q3.parquet","701715","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2016q4.parquet","690836","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q1.parquet","747408","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q2.parquet","685968","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q3.parquet","758948","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2017q4.parquet","742432","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q1.parquet","869263","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q2.parquet","959766","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q3.parquet","950870","2026-05-20 12:15:29"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2018q4.parquet","917233","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q1.parquet","876065","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q2.parquet","903942","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q3.parquet","933666","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2019q4.parquet","920876","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q1.parquet","937246","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q2.parquet","839646","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q3.parquet","868000","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2020q4.parquet","888517","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q1.parquet","887115","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q2.parquet","904361","2026-05-20 12:15:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q3.parquet","1031181","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2021q4.parquet","846933","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q1.parquet","902610","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q2.parquet","988482","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q3.parquet","981921","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2022q4.parquet","976711","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q1.parquet","932071","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q2.parquet","900720","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q3.parquet","864004","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2023q4.parquet","924740","2026-05-20 12:15:31"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q1.parquet","945131","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q2.parquet","929019","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q3.parquet","926091","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2024q4.parquet","868940","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q1.parquet","849559","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q2.parquet","814482","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q3.parquet","909371","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2025q4.parquet","824678","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q1.parquet","110159","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q2.parquet","99305","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q3.parquet","138923","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2004q4.parquet","114033","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q1.parquet","114363","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q2.parquet","126849","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q3.parquet","125960","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2005q4.parquet","126124","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q1.parquet","131166","2026-05-20 12:15:33"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q2.parquet","127323","2026-05-20 12:15:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q3.parquet","112911","2026-05-20 12:15:34"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\drug_role_v2_2006q4.parquet","115142","2026-05-20 12:15:34"
